Designator,Val,Package,Mid X,Mid Y,Rotation,Side
C1,100nF,C_0402_1005Metric,126,-105.75,90,top
C2,100nF,C_0402_1005Metric,167.3,-127.2,90,top
C3,100nF,C_0402_1005Metric,166.5,-134.6,0,top
C4,100uF,VZH101M1KTR-1313,152.5,-135,90,top
C5,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,180.4,-143.2,0,top
C6,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,176.3,-143.2,180,top
C7,100nF,C_0402_1005Metric,168.2,-125.7,0,top
C8,100nF,C_0402_1005Metric,173.5,-123.12,-90,top
C9,100nF,C_0402_1005Metric,181.2,-116.4,0,top
C10,100nF,C_0402_1005Metric,169.3,-138.5,90,top
C11,100nF,C_0402_1005Metric,181.2,-115.4,0,top
C12,100nF,C_0402_1005Metric,181.2,-114.4,0,top
C13,100nF,C_0402_1005Metric,181.2,-113.4,0,top
C14,10uF,C_0603_1608Metric,197,-131.725,90,top
C15,10uF,C_0603_1608Metric,197,-128,-90,top
C16,4.7uF,C_1206_3216Metric,198.5,-142.975,90,top
C17,4.7uF,C_1206_3216Metric,196,-142.975,90,top
C18,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,145.3375,-100.2,-90,top
C19,4.7uF,C_1206_3216Metric,193.5,-142.975,90,top
C20,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,137.6,-100.2,-90,top
C21,1uF,C_0805_2012Metric,148.4,-108.8,-90,top
C22,100nF,C_0402_1005Metric,138.45,-107.45,90,top
C23,220nF,C_0805_2012Metric,200.75,-143,90,top
C24,100nF,C_0402_1005Metric,210,-142.73,90,top
C25,22uF,C_1206_3216Metric,198.5,-137.5,-90,top
C26,22uF,C_1206_3216Metric,196,-137.5,-90,top
C27,22uF,C_1206_3216Metric,193.5,-137.5,-90,top
C28,1uF,C_0805_2012Metric,212.325,-144.05,0,top
C29,22uF,C_1206_3216Metric,191,-137.5,-90,top
C30,4.7uF,C_1206_3216Metric,140.6,-106.5,90,top
C31,100nF,C_0402_1005Metric,149,-105.6,90,top
C32,22uF,C_1206_3216Metric,147.2,-104.6,90,top
C33,100nF,C_0402_1005Metric,126.42,-112.4,0,top
C34,22n 50V,C_0402_1005Metric,219.8,-130.8,90,top
C35,4.7uF,C_1206_3216Metric,218,-132,90,top
C36,100n,C_0402_1005Metric,220,-132.7,90,top
C37,100n,C_0402_1005Metric,226.5,-127.15,0,top
C38,100n,C_0402_1005Metric,227.95,-133,-90,top
C39,100n,C_0402_1005Metric,221.95,-127.15,180,top
C40,22n 50V,C_0402_1005Metric,239.5,-131.1,90,top
C41,100n,C_0402_1005Metric,239.5,-133,90,top
C42,100n,C_0402_1005Metric,246.3,-127.35,0,top
C43,100n,C_0402_1005Metric,247.7,-133.1,-90,top
C44,100n,C_0402_1005Metric,241.7,-127.35,180,top
C45,100uF,VZH101M1KTR-1313,242.2,-141.9,180,top
C46,100uF,VZH101M1KTR-1313,227.4,-141.9,0,top
C47,4.7uF,C_1206_3216Metric,237.8,-132.5,90,top
C48,100nF,C_0402_1005Metric,211.5,-116.75,180,top
C49,100nF,C_0402_1005Metric,206,-116.75,180,top
C50,100nF,C_0402_1005Metric,201.25,-116.7,0,top
C51,100nF,C_0402_1005Metric,193.45,-116.8,180,top
C52,100nF,C_0402_1005Metric,187.95,-116.75,180,top
C53,100nF,C_0402_1005Metric,183.2,-116.2,90,top
C54,100nF,C_0402_1005Metric,174.4,-112.3,0,top
C55,100nF,C_0402_1005Metric,175.7,-105.6,0,top
C56,100nF,C_0402_1005Metric,172.7,-118.9,0,top
C57,100n,C_0402_1005Metric,229.525,-130.925,90,top
C58,100n,C_0402_1005Metric,250.4,-131,90,top
D1,red,LED_0603_1608Metric,198.75,-128.5,-90,top
D2,yellow,LED_0805_2012Metric,187.75,-131.4375,90,top
D3,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,124.75,-110.4,-90,top
D4,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,124.75,-107.9375,90,top
D5,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,124.75,-105.5,90,top
D6,SS34,D_SMA,128.4,-103.2,-90,top
D7,white,LED_0603_1608Metric,231.95,-133.45,90,top
D8,white,LED_0603_1608Metric,250.7,-133.4,90,top
D9,    SMF6.0CA,D_SOD-123F,144.2,-136.325,90,top
D10,    SMF6.0CA,D_SOD-123F,144.2,-140.825,-90,top
D11,SMF30CA,D_SOD-123F,143.25,-146.25,-90,top
D12,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,256.9,-136.5,90,top
D13,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,256.9,-105,90,top
D14,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,263.7,-124.4,90,top
D15,LESD5D5.0CT1G,TVS_LESD5D5.0CT1G,263.7,-121.6375,90,top
F1,01550900M,FUSE_01550900M,150.5,-145.9,0,top
J1,Molex_70553-0002,Molex_70553-0002,148.08,-120.46,90,top
J2,Molex_43045-0600,Molex_43045-0600,262.68,-105,90,top
J3,Molex_43045-0600,Molex_43045-0600,262.68,-135,90,top
J4,S2B-PH-K-S_LF__SN,S2B-PH-K-S_LF__SN_,266.05,-127.5,-90,top
J5,S2B-PH-K-S_LF__SN,S2B-PH-K-S_LF__SN_,266.05,-120.5,-90,top
J6,RJ45 (6339160-1),TE_6339160-1,140.9775,-138.5,-90,top
J7,1050170001,MOLEX_1050170001,120.65,-109.5,-90,top
J8,S4B-XH-SM4-TB(LF)(SN),S4BXHSM4TBLFSN,244,-113,180,top
J9,S4B-XH-SM4-TB(LF)(SN),S4BXHSM4TBLFSN,226,-113,180,top
J10,JST / SM10B-GHS-TB,SM10B-GHS-TB_LF__SN_,208.48,-113.65,180,top
J11,JST / SM10B-GHS-TB,SM10B-GHS-TB_LF__SN_,191.875,-113.65,180,top
J12,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,171,-104.08,180,top
J13,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,161.76,-145.3,90,top
JP2,Jumper_2_Open,PinHeader_1x02_P2.54mm_Vertical,129.7,-114.6,180,top
L1,15uH,SMDRI127-150MT,212.65,-128.3875,-90,top
Q1,AO3400A,SOT-23,254.45,-135.4875,-90,top
Q2,AO3401A,SOT-23,253.5,-139.4625,-90,top
Q3,AO3400A,SOT-23,258.4,-117.7,0,top
Q4,AO3401A,SOT-23,262.4,-117.5,0,top
Q5,AO3400A,SOT-23,254.7,-112.2625,90,top
Q6,AO3401A,SOT-23,255.7,-108.3,90,top
Q7,AO3400A,SOT-23,258.2725,-127.3,0,top
Q8,AO3401A,SOT-23,262.1725,-128.3,0,top
Q9,SS8050-G,TRANS_SS8050-G,143.15,-113.9625,0,top
Q10,SS8050-G,TRANS_SS8050-G,139.65,-115.6125,0,top
Q11,2N7002T-7-F,SOT-523,126.6,-110.395,90,top
Q12,2N7002T-7-F,SOT-523,126.6,-107.955,-90,top
R1,100k,R_0402_1005Metric,160.7,-132.6,90,top
R2,1k,R_0402_1005Metric,172.01,-123.62,180,top
R3,10k,R_0402_1005Metric,169.8,-108.3,90,top
R4,100k,R_0402_1005Metric,174.5,-123.11,90,top
R5,1k,R_0402_1005Metric,160.65,-141.05,90,top
R6,120,C_0603_1608Metric,160.325,-138.5,-90,top
R7,10k,R_0402_1005Metric,256.4,-139.2,0,top
R8,100k,R_0402_1005Metric,256.4,-138.2,0,top
R9,100,C_0603_1608Metric,254.675,-131.65,0,top
R10,100,C_0603_1608Metric,254.5625,-118.5,90,top
R11,10k,R_0402_1005Metric,255.8625,-118.2,-90,top
R12,10k,R_0402_1005Metric,260.4,-120,180,top
R13,10k,R_0402_1005Metric,254.89,-132.95,180,top
R14,10k,R_0402_1005Metric,252.2,-136.54,90,top
R15,10k,R_0402_1005Metric,178.5,-122.9,90,top
R16,15k,R_0402_1005Metric,178.5,-120.89,90,top
R17,10k,R_0402_1005Metric,176.5,-122.9,90,top
R18,15k,R_0402_1005Metric,176.5,-120.89,90,top
R19,10k,R_0402_1005Metric,180.4,-123.4,90,top
R20,15k,R_0402_1005Metric,180.4,-121.4,90,top
R21,10k,R_0402_1005Metric,254.4,-105.29,-90,top
R22,100k,R_0402_1005Metric,255.6,-105.29,-90,top
R23,10k,R_0402_1005Metric,261.4,-124.64,-90,top
R24,100k,R_0402_1005Metric,262.5,-124.64,-90,top
R25,10k,R_0402_1005Metric,261.4,-121.8775,-90,top
R26,100k,R_0402_1005Metric,262.5,-121.8775,-90,top
R27,4.7k,C_0603_1608Metric,198.75,-131.75,90,top
R28,4.7k,C_0603_1608Metric,188,-128,-90,top
R29,100,C_0603_1608Metric,254.6,-116.0625,180,top
R30,10k,R_0402_1005Metric,254.3,-114.7625,0,top
R31,10k,R_0402_1005Metric,257,-111.2625,-90,top
R32,100,C_0603_1608Metric,254.51,-127.175,90,top
R33,10k,R_0402_1005Metric,255.81,-126.9,-90,top
R34,10k,R_0402_1005Metric,259.21,-129.6,180,top
R35,10k,R_0402_1005Metric,146.4,-107.6,0,top
R36,0Ω,C_0603_1608Metric,134.25,-115.225,90,top
R37,100k,R_0402_1005Metric,212.05,-146.05,180,top
R38,24.9k,C_0603_1608Metric,210.25,-146.85,-90,top
R39,100k,R_0402_1005Metric,201.3,-146.55,90,top
R40,0Ω,C_0603_1608Metric,135.8,-115.225,90,top
R41,10k,R_0402_1005Metric,137.4,-114.6,-90,top
R42,10k,R_0402_1005Metric,138.95,-111.9,0,top
R43,10k,R_0402_1005Metric,134.8,-105.15,90,top
R44,22.1k,C_0603_1608Metric,137.1,-104.6,-90,top
R45,47.5k,C_0603_1608Metric,138.6,-104.6,-90,top
R46,1k,R_0402_1005Metric,135.8,-105.15,-90,top
R47,10k,R_0402_1005Metric,126.42,-113.5,180,top
R48,22,C_0603_1608Metric,142.9,-116.6,180,top
R49,1k,R_0402_1005Metric,126.42,-115,0,top
R50,100k,R_0402_1005Metric,219.1,-129.1,180,top
R51,1k,R_0402_1005Metric,169.7,-118.55,90,top
R52,4.7k,C_0603_1608Metric,230.35,-133.45,90,top
R53,330mΩ,R_1210_3225Metric,227.4,-124.95,180,top
R54,100k,R_0402_1005Metric,238.8,-129.5,180,top
R55,10k,R_0402_1005Metric,180,-117.4,180,top
R56,330mΩ,R_1210_3225Metric,247.2,-124.9,180,top
R57,330mΩ,R_1210_3225Metric,240.9,-124.9,0,top
R58,330mΩ,R_1210_3225Metric,221.4,-124.95,0,top
R59,4.7k,C_0603_1608Metric,249.1,-133.4,90,top
R60,10k,R_0402_1005Metric,169.8,-110.4,-90,top
R62,10k,R_0402_1005Metric,172.04,-109,0,top
R64,330,C_0603_1608Metric,148.1,-116.3,-90,top
R65,10k,R_0402_1005Metric,180.5,-105.75,0,top
R68,10k,R_0402_1005Metric,173.4,-102.9,90,top
R70,10k,R_0402_1005Metric,171.9,-112.3,180,top
S1,TS-1187A-B-A-B,SW_TS-1187A-B-A-B,141.9375,-100.2,0,top
S2,TS-1187A-B-A-B,SW_TS-1187A-B-A-B,134.2,-100.2,0,top
U2,TXB0104PW,TSSOP-14_4.4x5mm_P0.65mm,164,-130.25,-90,top
U3,MCP2515-xSO,SOIC-18W_7.5x11.6mm_P1.27mm,175.29,-130.45,90,top
U4,MCP2551-I-SN,SOIC-8_3.9x4.9mm_P1.27mm,165,-138.5,180,top
U5,"PCA9554PW,118",PCA9554PW_118,178.1,-102.4,180,top
U6,"PCA9554PW,118",PCA9554PW_118,174.9239,-115.7,180,top
U9,ESP32-WROOM-32E_8N,XCVR_ESP32-WROOM-32E_(16MB),159.35,-110.14,0,top
U10,AMS1117-3.3,SOT-223-3_TabPin2,192.5,-130,90,top
U11,LMR33630ADDAR,LMR33630ADDAR,205.6,-144.1375,0,top
U12,CP2102N-Axx-xQFN28,QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,134.8,-109.45,180,top
U13,TMC2209-LA,TMC2209-LA,224.3,-130.8,0,top
U14,TMC2209-LA,TMC2209-LA,244,-131,0,top
U15,SN75176BDR,SN75176BDR,214,-121,90,top
U16,SN75176BDR,SN75176BDR,208.5,-121,90,top
U17,SN75176BDR,SN75176BDR,203,-121,90,top
U18,SN75176BDR,SN75176BDR,195.845,-121,90,top
U19,SN75176BDR,SN75176BDR,190.25,-121,90,top
U20,SN75176BDR,SN75176BDR,184.65,-121,90,top
U21,"PCA9554PW,118",PCA9554PW_118,176.9,-109.1,180,top
Y1,8 Mhz,Crystal_SMD_HC49-SD,178.5,-139.5,180,top
